HJD,UT Date,Camera,FWHM,Limit,mag,mag_err,flux(mJy),flux_err,Filter
2458817.82200,2019-11-30.3189394,bi,1.42,16.827,14.418,0.024,6.204,0.135,g
2458817.82322,2019-11-30.3201611,bi,1.39,16.812,14.442,0.025,6.069,0.137,g
2458817.82444,2019-11-30.3213795,bi,1.43,16.838,14.434,0.024,6.111,0.134,g
2458819.60800,2019-12-02.1049055,bE,1.48,16.810,14.409,0.024,6.260,0.138,g
2458819.60927,2019-12-02.1061738,bE,1.49,16.876,14.436,0.023,6.103,0.130,g
2458819.61053,2019-12-02.1074373,bE,1.47,16.755,14.433,0.026,6.120,0.145,g
2458819.79691,2019-12-02.2938111,bE,1.50,16.903,14.442,0.023,6.068,0.127,g
2458819.79818,2019-12-02.2950775,bE,1.48,16.911,14.423,0.022,6.181,0.126,g
2458819.79959,2019-12-02.2964866,bE,1.49,16.829,14.396,0.023,6.336,0.136,g
2458820.61217,2019-12-03.1090603,bE,1.48,16.765,14.478,0.027,5.873,0.144,g
2458820.61345,2019-12-03.1103385,bE,1.43,16.759,14.451,0.026,6.023,0.144,g
2458820.61472,2019-12-03.1116094,bE,1.51,16.852,14.496,0.025,5.779,0.132,g
2458820.81671,2019-12-03.3135935,bi,1.45,16.847,14.441,0.024,6.073,0.133,g
2458820.81915,2019-12-03.3160280,bi,1.40,16.831,14.452,0.024,6.013,0.135,g
2458821.65012,2019-12-04.1469774,bE,1.58,14.572,14.142,0.149,8.002,1.090,g
2458821.65139,2019-12-04.1482506,bE,1.62,15.096,14.414,0.117,6.226,0.666,g
2458821.65266,2019-12-04.1495219,bE,1.64,14.513,>14.513,99.990,5.575,1.141,g
2458821.81347,2019-12-04.3103254,bi,1.40,16.350,14.465,0.038,5.947,0.211,g
2458821.81469,2019-12-04.3115549,bi,1.43,16.487,14.464,0.034,5.951,0.186,g
2458821.81591,2019-12-04.3127730,bi,1.45,16.557,14.428,0.031,6.149,0.174,g
2458822.61368,2019-12-05.1105280,bE,1.55,16.727,14.479,0.028,5.866,0.149,g
2458822.61495,2019-12-05.1118,bE,1.53,16.670,14.480,0.029,5.866,0.157,g
2458822.61623,2019-12-05.1130758,bE,1.53,16.752,14.512,0.028,5.690,0.145,g
2458822.82529,2019-12-05.3221358,bi,1.42,16.836,14.546,0.026,5.516,0.134,g
2458822.82650,2019-12-05.3233555,bi,1.41,16.877,14.515,0.025,5.678,0.129,g
2458822.82773,2019-12-05.3245760,bi,1.38,16.853,14.525,0.026,5.626,0.132,g
2458823.81552,2019-12-06.3123420,bE,1.45,16.966,14.557,0.024,5.462,0.119,g
2458823.81680,2019-12-06.3136197,bE,1.43,16.943,14.503,0.023,5.738,0.122,g
2458823.81807,2019-12-06.3148920,bE,1.48,16.923,14.525,0.024,5.625,0.124,g
2458824.83059,2019-12-07.3273986,bq,1.54,16.474,14.583,0.038,5.328,0.187,g
2458824.83181,2019-12-07.3286171,bq,1.56,16.578,14.623,0.036,5.141,0.170,g
2458824.83303,2019-12-07.3298391,bq,1.62,16.470,14.614,0.040,5.185,0.188,g
2458826.56716,2019-12-09.0639511,bi,1.39,16.210,14.717,0.055,4.711,0.239,g
2458826.56839,2019-12-09.0651810,bi,1.44,16.252,14.756,0.055,4.545,0.230,g
2458826.56961,2019-12-09.0663979,bi,1.41,16.285,14.964,0.065,3.752,0.222,g
2458826.77495,2019-12-09.2717413,bi,1.39,16.524,14.792,0.044,4.397,0.179,g
2458826.77618,2019-12-09.2729745,bi,1.40,16.554,14.784,0.043,4.432,0.174,g
2458826.77740,2019-12-09.2741907,bi,1.38,16.426,14.886,0.053,4.032,0.195,g
2458827.70882,2019-12-10.2055930,bE,1.47,16.493,14.808,0.046,4.332,0.184,g
2458827.71012,2019-12-10.2068987,bE,1.50,16.557,14.906,0.048,3.958,0.173,g
2458827.71140,2019-12-10.2081711,bE,1.46,16.475,14.959,0.054,3.770,0.187,g
2458828.54136,2019-12-11.0381159,bm,1.54,16.224,15.306,0.094,2.738,0.235,g
2458828.54379,2019-12-11.0405524,bm,1.54,16.237,15.019,0.071,3.567,0.233,g
2458828.65909,2019-12-11.1558555,bE,1.55,16.393,15.048,0.063,3.474,0.202,g
2458828.66038,2019-12-11.1571383,bE,1.53,16.393,15.072,0.065,3.397,0.201,g
2458828.66166,2019-12-11.1584142,bE,1.50,16.317,15.082,0.070,3.367,0.216,g
2458829.61332,2019-12-12.1100711,bi,1.49,15.814,14.677,0.077,4.893,0.343,g
2458829.61454,2019-12-12.1112912,bi,1.47,15.848,14.779,0.082,4.451,0.333,g
2458829.61576,2019-12-12.1125081,bi,1.49,15.764,14.850,0.094,4.170,0.360,g
2458830.59072,2019-12-13.0874609,bi,1.50,16.111,14.890,0.071,4.018,0.261,g
2458830.59195,2019-12-13.0886903,bi,1.44,16.032,14.931,0.079,3.869,0.281,g
2458830.59318,2019-12-13.0899178,bi,1.50,16.115,14.866,0.069,4.109,0.260,g
2458830.88395,2019-12-13.3806844,bq,1.51,15.856,15.003,0.100,3.619,0.330,g
2458830.88517,2019-12-13.3819097,bq,1.64,15.662,14.703,0.091,4.773,0.395,g
2458830.88638,2019-12-13.3831247,bq,1.52,15.701,15.002,0.115,3.623,0.381,g
2458831.70967,2019-12-14.2064150,bE,1.46,16.460,14.786,0.047,4.423,0.190,g
2458831.71094,2019-12-14.2076718,bE,1.48,16.515,14.843,0.047,4.198,0.180,g
2458831.71220,2019-12-14.2089356,bE,1.48,16.630,14.701,0.037,4.783,0.162,g
2458831.87660,2019-12-14.3733261,bq,1.55,15.927,14.808,0.078,4.333,0.310,g
2458831.87784,2019-12-14.3745723,bq,1.57,15.902,14.758,0.076,4.536,0.316,g
2458831.87906,2019-12-14.3757896,bq,1.57,15.912,14.859,0.083,4.135,0.314,g
2458832.71795,2019-12-15.2146766,bE,1.47,16.572,14.663,0.038,4.949,0.171,g
2458832.71923,2019-12-15.2159556,bE,1.49,16.602,14.630,0.036,5.105,0.167,g
2458832.72049,2019-12-15.2172192,bE,1.45,16.448,14.526,0.037,5.618,0.192,g
2458832.88502,2019-12-15.3817369,bq,1.54,16.067,14.617,0.058,5.166,0.272,g
2458832.88623,2019-12-15.3829543,bq,1.58,16.039,14.556,0.056,5.468,0.279,g
2458832.88746,2019-12-15.3841766,bq,1.58,16.029,14.667,0.063,4.931,0.282,g
2458833.72207,2019-12-16.2187886,bi,1.40,16.440,14.653,0.042,4.998,0.193,g
2458833.72331,2019-12-16.2200211,bi,1.43,16.523,14.605,0.037,5.225,0.179,g
2458833.72453,2019-12-16.2212425,bi,1.49,16.437,14.528,0.038,5.611,0.194,g
2458833.88217,2019-12-16.3788863,bq,1.55,16.194,14.492,0.046,5.793,0.242,g
2458833.88340,2019-12-16.3801197,bq,1.56,16.208,14.586,0.049,5.315,0.239,g
2458833.88463,2019-12-16.3813434,bq,1.58,16.254,14.671,0.051,4.912,0.229,g
2458834.59444,2019-12-17.0911552,bm,1.49,16.267,14.614,0.048,5.178,0.227,g
2458834.59567,2019-12-17.0923851,bm,1.51,16.431,14.627,0.042,5.117,0.195,g
2458834.59689,2019-12-17.0936072,bm,1.53,16.374,14.575,0.042,5.374,0.205,g
2458835.56839,2019-12-18.0650957,bm,2.05,99.990,99.990,99.990,99.990,99.990,g
2458835.71532,2019-12-18.2120252,bi,1.53,16.708,14.597,0.031,5.264,0.151,g
2458835.87845,2019-12-18.3751481,bq,1.48,16.488,14.667,0.041,4.934,0.185,g
2458835.87968,2019-12-18.3763878,bq,1.45,16.475,14.620,0.040,5.149,0.187,g
2458835.88090,2019-12-18.3776065,bq,1.48,16.463,14.681,0.042,4.872,0.189,g
2458836.70767,2019-12-19.2043812,bi,1.45,16.871,14.644,0.028,5.043,0.130,g
2458836.70890,2019-12-19.2056078,bi,1.42,16.893,14.670,0.028,4.920,0.127,g
2458836.71012,2019-12-19.2068262,bi,1.47,16.875,14.601,0.027,5.247,0.129,g
2458836.87481,2019-12-19.3715193,bq,1.50,16.474,14.585,0.038,5.323,0.187,g
2458836.87727,2019-12-19.3739730,bq,1.50,16.476,14.687,0.042,4.843,0.187,g