JD,HJD,UT_date,FWHM,Diff,Limit,mag,mag_err,Filter
2458020.899,2458020.899,2017-09-24.3987082,1.54,-1.45,17.053,14.217,0.016,g
2458021.895,2458021.896,2017-09-25.3954324,1.4,-1.45,17.025,14.19,0.016,g
2458029.829,2458029.83,2017-10-03.3294444,1.93,-1.45,17.081,14.206,0.015,g
2458030.891,2458030.891,2017-10-04.3907731,1.51,-1.45,16.285,14.164,0.031,g
2458032.849,2458032.85,2017-10-06.3492170,1.74,-1.45,16.913,14.209,0.018,g
2458033.874,2458033.875,2017-10-07.3737971,1.63,-1.45,16.99,14.202,0.017,g
2458041.885,2458041.886,2017-10-15.3850937,1.8,-1.45,16.732,14.159,0.02,g
2458043.883,2458043.884,2017-10-17.3825543,1.59,-1.45,16.865,14.201,0.019,g
2458044.879,2458044.881,2017-10-18.3794425,1.63,-1.45,16.993,14.186,0.016,g
2458045.876,2458045.878,2017-10-19.3762194,1.48,-1.45,16.981,14.21,0.017,g
2458046.877,2458046.878,2017-10-20.3767890,1.56,-1.45,17.043,14.233,0.016,g
2458047.874,2458047.875,2017-10-21.3736942,1.65,-1.45,17.073,14.2,0.015,g
2458048.871,2458048.872,2017-10-22.3705910,1.56,-1.45,17.033,14.22,0.016,g
2458052.873,2458052.875,2017-10-26.3729340,1.69,-1.45,17.001,14.202,0.017,g
2458053.87,2458053.872,2017-10-27.3698598,1.71,-1.45,17.069,14.222,0.016,g
2458054.87,2458054.872,2017-10-28.3704675,1.8,-1.45,16.589,14.244,0.025,g
2458068.825,2458068.827,2017-11-11.3248246,1.56,-1.45,17.104,14.212,0.015,g
2458070.854,2458070.857,2017-11-13.3539388,1.87,-1.45,17.052,14.198,0.016,g
2458071.847,2458071.85,2017-11-14.3472740,1.52,-1.45,17.099,14.215,0.015,g
2458074.842,2458074.845,2017-11-17.3419663,1.53,-1.45,17.095,14.213,0.015,g
2458076.841,2458076.844,2017-11-19.3413678,1.51,-1.45,17.09,14.22,0.015,g
2458079.843,2458079.846,2017-11-22.3434195,1.66,-1.45,17.085,14.202,0.015,g
2458080.84,2458080.843,2017-11-23.3404001,1.53,-1.45,17.099,14.212,0.015,g
2458081.837,2458081.84,2017-11-24.3373885,1.81,-1.45,17.109,14.215,0.015,g
2458082.834,2458082.837,2017-11-25.3343792,1.71,-1.45,17.106,14.205,0.015,g
2458083.828,2458083.831,2017-11-26.3277206,1.56,-1.45,17.099,14.234,0.016,g
2458084.825,2458084.828,2017-11-27.3247349,1.44,-1.45,17.107,14.207,0.015,g
2458085.822,2458085.825,2017-11-28.3216726,1.42,-1.45,17.092,14.225,0.016,g
2458087.591,2458087.595,2017-11-30.0914533,1.51,-1.6,16.985,14.208,0.017,g
2458089.351,2458089.354,2017-12-01.8507898,2.29,-1.6,16.09,14.179,0.037,g
2458090.344,2458090.347,2017-12-02.8438504,1.73,-1.6,16.818,14.203,0.02,g
2458092.402,2458092.405,2017-12-04.9019570,2.06,-1.6,16.804,14.18,0.019,g
2458092.577,2458092.58,2017-12-05.0765614,1.51,-1.45,16.969,14.176,0.017,g
2458096.525,2458096.528,2017-12-09.0250106,1.93,-1.6,17.018,14.226,0.017,g
2458100.565,2458100.568,2017-12-13.0651092,1.5,-1.6,16.978,14.199,0.017,g
2458101.764,2458101.767,2017-12-14.2639559,1.53,-1.86,16.891,14.218,0.019,g
2458102.552,2458102.555,2017-12-15.0514983,1.54,-1.6,17.039,14.209,0.016,g
2458103.525,2458103.529,2017-12-16.0253563,1.47,-1.6,17.04,14.218,0.016,g
2458103.761,2458103.764,2017-12-16.2605920,1.6,-1.86,16.894,14.236,0.019,g
2458105.754,2458105.758,2017-12-18.2541516,1.53,-1.86,16.906,14.226,0.018,g
2458107.514,2458107.518,2017-12-20.0141706,1.66,-1.6,17.029,14.229,0.016,g
2458110.734,2458110.737,2017-12-23.2339954,1.56,-1.86,16.9,14.218,0.018,g
2458111.513,2458111.517,2017-12-24.0133071,1.57,-1.6,17.038,14.199,0.016,g
2458112.499,2458112.502,2017-12-24.9986659,1.6,-1.6,17.031,14.201,0.016,g
2458112.729,2458112.732,2017-12-25.2285170,1.67,-1.86,16.88,14.221,0.019,g
2458113.728,2458113.732,2017-12-26.2281631,1.56,-1.86,16.879,14.218,0.019,g
2458114.495,2458114.498,2017-12-26.9945108,1.49,-1.6,17.029,14.206,0.016,g
2458115.422,2458115.425,2017-12-27.9218348,1.57,-1.6,17.007,14.214,0.017,g
2458116.72,2458116.723,2017-12-29.2198523,1.58,-1.86,16.716,14.224,0.022,g
2458118.727,2458118.73,2017-12-31.2265550,1.75,-1.86,16.665,14.21,0.023,g
2458121.764,2458121.767,2018-01-03.2638471,1.79,-1.86,16.627,14.228,0.024,g
2458123.481,2458123.484,2018-01-04.9809134,1.6,-1.6,16.953,14.202,0.017,g
2458124.526,2458124.53,2018-01-06.0264114,2.08,-1.6,16.98,14.188,0.017,g
2458125.542,2458125.546,2018-01-07.0423917,2.05,-1.6,16.99,14.204,0.017,g
2458125.657,2458125.66,2018-01-07.1570094,1.43,-1.45,17.104,14.213,0.015,g
2458127.664,2458127.668,2018-01-09.1644112,1.48,-1.45,17.096,14.213,0.015,g
2458128.661,2458128.664,2018-01-10.1606099,1.42,-1.45,17.097,14.208,0.015,g
2458129.639,2458129.642,2018-01-11.1386954,1.45,-1.45,17.092,14.231,0.016,g
2458132.66,2458132.663,2018-01-14.1599788,1.74,-1.45,17.095,14.213,0.015,g
2458133.656,2458133.66,2018-01-15.1564552,1.79,-1.45,17.105,14.212,0.015,g
2458134.653,2458134.656,2018-01-16.1525414,1.42,-1.45,17.111,14.208,0.015,g
2458135.655,2458135.658,2018-01-17.1553805,1.43,-1.45,17.109,14.216,0.015,g
2458136.65,2458136.653,2018-01-18.1500267,1.44,-1.45,17.1,14.194,0.015,g
2458137.655,2458137.658,2018-01-19.1547579,1.38,-1.45,17.1,14.204,0.015,g
2458138.651,2458138.654,2018-01-20.1508171,1.45,-1.45,17.101,14.187,0.015,g
2458139.665,2458139.668,2018-01-21.1651866,1.45,-1.45,17.108,14.2,0.015,g
2458140.669,2458140.672,2018-01-22.1690618,1.41,-1.45,17.107,14.204,0.015,g
2458141.645,2458141.648,2018-01-23.1448201,1.53,-1.86,16.895,14.223,0.019,g
2458141.673,2458141.675,2018-01-23.1725521,1.42,-1.45,17.106,14.205,0.015,g
2458142.639,2458142.642,2018-01-24.1386881,1.57,-1.86,16.883,14.226,0.019,g
2458143.635,2458143.638,2018-01-25.1353640,1.57,-1.86,16.847,14.221,0.019,g
2458144.65,2458144.653,2018-01-26.1504571,1.7,-1.86,16.766,14.218,0.021,g
2458145.636,2458145.639,2018-01-27.1360048,2.14,-1.86,16.783,14.243,0.021,g
2458146.637,2458146.64,2018-01-28.1368292,1.64,-1.86,16.663,14.198,0.022,g
2458147.728,2458147.731,2018-01-29.2279351,1.58,-1.86,16.59,14.228,0.025,g
2458153.585,2458153.588,2018-02-04.0853855,1.37,-1.45,17.088,14.195,0.015,g
2458153.74,2458153.742,2018-02-04.2395792,1.57,-1.86,16.791,14.198,0.02,g
2458154.734,2458154.736,2018-02-05.2340103,1.69,-1.86,16.868,14.239,0.019,g
2458155.362,2458155.364,2018-02-05.8621347,1.62,-1.6,17.003,14.178,0.016,g
2458156.355,2458156.357,2018-02-06.8550578,1.5,-1.6,17.04,14.218,0.016,g
2458157.367,2458157.369,2018-02-07.8668327,1.51,-1.6,17.04,14.217,0.016,g
2458157.657,2458157.659,2018-02-08.1571468,1.65,-1.45,17.102,14.206,0.015,g
2458158.361,2458158.363,2018-02-08.8610031,1.47,-1.6,17.034,14.208,0.016,g
2458158.649,2458158.651,2018-02-09.1491539,1.53,-1.45,17.104,14.218,0.015,g
2458159.641,2458159.643,2018-02-10.1412037,1.45,-1.45,17.09,14.211,0.015,g
2458160.351,2458160.354,2018-02-10.8514107,2.21,-1.6,17.025,14.233,0.017,g
2458160.633,2458160.635,2018-02-11.1331457,1.54,-1.45,17.095,14.189,0.015,g
2458161.599,2458161.601,2018-02-12.0988026,1.42,-1.45,17.104,14.203,0.015,g
2458162.602,2458162.604,2018-02-13.1024078,1.38,-1.45,17.107,14.215,0.015,g
2458163.594,2458163.596,2018-02-14.0937693,1.4,-1.45,17.089,14.196,0.015,g
2458164.601,2458164.603,2018-02-15.1007865,1.43,-1.45,17.102,14.204,0.015,g
2458165.332,2458165.334,2018-02-15.8317438,1.8,-1.6,17.025,14.197,0.016,g
2458166.348,2458166.349,2018-02-16.8476435,1.64,-1.6,17.032,14.197,0.016,g
2458167.347,2458167.349,2018-02-17.8471910,2.06,-1.6,17.028,14.195,0.016,g
2458167.625,2458167.627,2018-02-18.1253878,1.58,-1.45,17.094,14.187,0.015,g
2458168.345,2458168.346,2018-02-18.8447451,1.46,-1.6,17.032,14.199,0.016,g
2458169.35,2458169.351,2018-02-19.8495831,1.48,-1.6,17.029,14.218,0.016,g
2458169.523,2458169.525,2018-02-20.0232508,1.37,-1.45,17.103,14.203,0.015,g
2458170.326,2458170.327,2018-02-20.8258531,1.46,-1.6,17.041,14.21,0.016,g
2458170.591,2458170.593,2018-02-21.0909787,1.57,-1.86,16.892,14.225,0.019,g
2458170.593,2458170.595,2018-02-21.0933107,1.44,-1.45,17.073,14.215,0.016,g
2458171.595,2458171.596,2018-02-22.0945547,1.67,-1.86,16.869,14.226,0.019,g
2458171.63,2458171.632,2018-02-22.1302973,1.44,-1.45,17.084,14.223,0.016,g
2458173.606,2458173.608,2018-02-24.1063964,1.57,-1.86,16.831,14.221,0.02,g
2458174.591,2458174.593,2018-02-25.0912984,1.62,-1.86,16.797,14.226,0.02,g
2458174.672,2458174.673,2018-02-25.1720466,1.53,-1.45,17.016,14.216,0.016,g
2458175.642,2458175.643,2018-02-26.1416055,1.5,-1.45,16.984,14.181,0.016,g
2458175.656,2458175.658,2018-02-26.1562115,1.53,-1.86,16.736,14.252,0.022,g
2458176.552,2458176.553,2018-02-27.0515471,1.43,-1.45,16.971,14.189,0.017,g
2458176.619,2458176.62,2018-02-27.1188571,1.69,-1.86,16.633,14.223,0.024,g
2458177.595,2458177.597,2018-02-28.0953028,1.52,-1.45,16.617,14.186,0.023,g
2458180.656,2458180.657,2018-03-03.1563079,1.62,-1.45,16.807,14.187,0.019,g
2458180.658,2458180.659,2018-03-03.1580034,1.69,-1.86,16.671,14.216,0.023,g
2458181.644,2458181.645,2018-03-04.1436284,1.5,-1.45,16.918,14.175,0.017,g
2458182.271,2458182.272,2018-03-04.7713883,1.53,-1.6,17.027,14.194,0.016,g
2458182.65,2458182.651,2018-03-05.1505026,1.51,-1.45,16.972,14.198,0.017,g
2458183.293,2458183.294,2018-03-05.7926695,1.51,-1.6,17.033,14.21,0.016,g
2458183.646,2458183.647,2018-03-06.1461149,1.5,-1.45,16.944,14.188,0.017,g
2458184.307,2458184.308,2018-03-06.8069939,1.51,-1.6,17.018,14.238,0.017,g
2458184.626,2458184.627,2018-03-07.1263703,1.38,-1.45,17.071,14.203,0.015,g
2458185.307,2458185.308,2018-03-07.8070224,1.4,-1.6,17.034,14.219,0.016,g
2458185.641,2458185.642,2018-03-08.1409138,1.45,-1.45,17.084,14.205,0.015,g
2458186.313,2458186.313,2018-03-08.8126953,2.12,-1.6,17.034,14.223,0.016,g
2458186.619,2458186.62,2018-03-09.1191547,1.52,-1.45,17.092,14.209,0.015,g
2458188.62,2458188.62,2018-03-11.1196659,1.42,-1.45,17.111,14.206,0.015,g
2458190.32,2458190.32,2018-03-12.8196807,2.36,-1.6,17.015,14.184,0.016,g
2458190.628,2458190.628,2018-03-13.1276109,1.45,-1.45,17.097,14.203,0.015,g
2458192.307,2458192.307,2018-03-14.8069891,1.53,-1.6,17.025,14.207,0.016,g
2458192.612,2458192.612,2018-03-15.1120305,1.39,-1.45,17.085,14.212,0.015,g
2458194.295,2458194.296,2018-03-16.7954035,1.41,-1.6,17.037,14.219,0.016,g
2458194.603,2458194.603,2018-03-17.1029243,1.46,-1.45,17.104,14.211,0.015,g
2458195.293,2458195.293,2018-03-17.7925349,1.52,-1.6,17.033,14.205,0.016,g
2458196.292,2458196.293,2018-03-18.7923776,1.6,-1.6,17.021,14.208,0.016,g
2458196.59,2458196.591,2018-03-19.0903599,1.42,-1.45,17.104,14.21,0.015,g
2458197.302,2458197.302,2018-03-19.8020287,1.57,-1.6,17.029,14.226,0.016,g
2458198.298,2458198.298,2018-03-20.7978701,1.49,-1.6,17.038,14.215,0.016,g
2458198.588,2458198.588,2018-03-21.0878996,1.43,-1.45,17.101,14.212,0.015,g
2458200.595,2458200.595,2018-03-23.0949905,1.43,-1.45,17.1,14.209,0.015,g
2458205.585,2458205.584,2018-03-28.0846517,1.4,-1.45,17.023,14.201,0.016,g
2458206.529,2458206.528,2018-03-29.0289202,1.43,-1.45,16.975,14.201,0.017,g
2458208.577,2458208.577,2018-03-31.0771046,1.55,-1.45,16.861,14.169,0.018,g
2458209.575,2458209.575,2018-04-01.0753103,1.53,-1.45,16.882,14.204,0.018,g
2458210.566,2458210.566,2018-04-02.0662659,1.44,-1.45,16.875,14.194,0.018,g
2458211.566,2458211.565,2018-04-03.0659746,1.48,-1.45,16.993,14.19,0.016,g
2458212.566,2458212.565,2018-04-04.0660854,1.41,-1.45,17.027,14.202,0.016,g
2458214.553,2458214.552,2018-04-06.0529843,1.68,-1.45,17.104,14.21,0.015,g
2458215.555,2458215.554,2018-04-07.0553304,1.42,-1.45,17.093,14.216,0.015,g
2458216.252,2458216.251,2018-04-07.7517629,1.66,-1.6,17.009,14.212,0.017,g
2458216.544,2458216.543,2018-04-08.0436373,1.55,-1.45,17.098,14.198,0.015,g
2458217.251,2458217.25,2018-04-08.7508228,2.1,-1.6,16.977,14.177,0.016,g
2458218.535,2458218.534,2018-04-10.0349702,1.45,-1.45,17.087,14.188,0.015,g
2458221.541,2458221.54,2018-04-13.0410446,1.48,-1.45,17.097,14.201,0.015,g
2458222.544,2458222.543,2018-04-14.0439951,1.44,-1.45,17.095,14.212,0.015,g
2458223.253,2458223.252,2018-04-14.7534104,1.52,-1.6,17.031,14.209,0.016,g
2458224.249,2458224.247,2018-04-15.7489421,1.49,-1.6,17.037,14.207,0.016,g
2458224.538,2458224.536,2018-04-16.0378076,1.53,-1.45,17.104,14.188,0.015,g
2458226.526,2458226.524,2018-04-18.0260537,1.54,-1.45,17.014,14.203,0.016,g
2458227.533,2458227.531,2018-04-19.0330011,1.42,-1.45,17.088,14.195,0.015,g
2458228.51,2458228.508,2018-04-20.0099035,1.41,-1.45,17.072,14.194,0.015,g
2458229.513,2458229.511,2018-04-21.0130493,1.4,-1.45,17.019,14.165,0.016,g
2458230.507,2458230.506,2018-04-22.0073437,1.42,-1.45,17.023,14.21,0.016,g
2458231.481,2458231.479,2018-04-22.9809827,1.51,-1.45,17.07,14.189,0.015,g
2458242.471,2458242.468,2018-05-03.9706456,1.56,-1.45,17.086,14.192,0.015,g
2458243.474,2458243.471,2018-05-04.9738443,1.57,-1.45,17.073,14.187,0.015,g
2458246.466,2458246.464,2018-05-07.9662502,1.42,-1.45,16.872,14.189,0.018,g
2458247.461,2458247.458,2018-05-08.9607943,1.47,-1.45,17.027,14.212,0.016,g
2458248.502,2458248.5,2018-05-10.0024944,1.42,-1.45,17.054,14.178,0.015,g
2458320.939,2458320.936,2018-07-21.4393925,1.41,-1.45,16.966,14.203,0.017,g
2458321.938,2458321.935,2018-07-22.4385009,1.78,-1.45,16.496,14.241,0.027,g
2458329.917,2458329.914,2018-07-30.4165456,1.71,-1.45,16.993,14.192,0.016,g
2458353.874,2458353.872,2018-08-23.3736243,1.44,-1.45,16.836,14.204,0.019,g
2458361.595,2458361.594,2018-08-31.0949584,1.54,-1.6,16.881,14.181,0.018,g
2458362.588,2458362.587,2018-09-01.0881528,1.57,-1.6,16.949,14.186,0.017,g
2458363.87,2458363.868,2018-09-02.3696597,1.45,-1.45,17.032,14.156,0.015,g
2458379.807,2458379.807,2018-09-18.3070039,1.56,-1.45,17.049,14.181,0.015,g
2458383.79,2458383.79,2018-09-22.2900718,1.51,-1.45,16.981,14.198,0.017,g
2458385.783,2458385.783,2018-09-24.2827173,1.65,-1.45,16.886,14.272,0.02,g
2458388.599,2458388.599,2018-09-27.0986828,1.53,-1.6,16.543,14.242,0.026,g
2458389.99,2458389.99,2018-09-28.4900854,1.71,-1.86,16.548,14.167,0.024,g
2458391.621,2458391.622,2018-09-30.1211994,1.56,-1.6,16.971,14.194,0.017,g
2458392.764,2458392.764,2018-10-01.2638431,1.68,-1.57,16.932,14.192,0.017,g
2458393.836,2458393.836,2018-10-02.3358656,1.56,-1.45,17.008,14.165,0.016,g
2458395.498,2458395.499,2018-10-03.9981784,1.55,-1.6,17.035,14.207,0.016,g
2458396.803,2458396.804,2018-10-05.3033064,1.59,-1.57,17.042,14.199,0.016,g
2458397.862,2458397.863,2018-10-06.3621866,1.39,-1.45,17.104,14.204,0.015,g
2458405.963,2458405.965,2018-10-14.4634861,1.46,-1.86,16.864,14.204,0.019,g
2458406.775,2458406.776,2018-10-15.2747111,1.44,-1.45,17.086,14.193,0.015,g
2458408.809,2458408.81,2018-10-17.3086815,1.5,-1.45,17.093,14.216,0.015,g
2458410.447,2458410.448,2018-10-18.9467137,1.51,-1.6,16.785,14.185,0.02,g
2458410.757,2458410.759,2018-10-19.2573170,1.52,-1.45,17.067,14.207,0.016,g
2458411.761,2458411.763,2018-10-20.2614677,1.56,-1.57,16.999,14.216,0.017,g
2458412.7,2458412.701,2018-10-21.1997219,1.46,-1.45,16.951,14.192,0.017,g
2458413.605,2458413.607,2018-10-22.1051628,1.62,-1.6,16.95,14.181,0.017,g
2458413.709,2458413.711,2018-10-22.2093452,1.44,-1.57,16.927,14.205,0.018,g
2458417.699,2458417.7,2018-10-26.1986855,1.47,-1.45,16.876,14.165,0.018,g
2458417.902,2458417.904,2018-10-26.4022329,1.68,-1.86,16.553,14.165,0.024,g
2458418.58,2458418.582,2018-10-27.0800585,1.51,-1.6,16.832,14.22,0.02,g
2458423.685,2458423.687,2018-11-01.1849089,1.38,-1.45,17.088,14.195,0.015,g
2458425.812,2458425.814,2018-11-03.3115578,1.55,-1.45,17.097,14.204,0.015,g
2458427.803,2458427.805,2018-11-05.3025678,1.41,-1.45,17.083,14.186,0.015,g
2458428.788,2458428.79,2018-11-06.2881542,1.46,-1.45,17.101,14.21,0.015,g
2458430.773,2458430.776,2018-11-08.2732760,1.47,-1.57,17.028,14.198,0.016,g
2458431.686,2458431.688,2018-11-09.1855508,1.54,-1.57,17.028,14.185,0.016,g
2458432.657,2458432.659,2018-11-10.1569883,1.39,-1.45,17.075,14.178,0.015,g
2458433.835,2458433.838,2018-11-11.3354362,1.45,-1.45,17.047,14.21,0.016,g
2458434.777,2458434.78,2018-11-12.2771600,1.67,-1.45,17.058,14.175,0.015,g
2458437.52,2458437.522,2018-11-15.0195509,1.49,-1.6,17.028,14.201,0.016,g
2458437.964,2458437.966,2018-11-15.4636699,1.51,-1.86,16.843,14.25,0.02,g
2458438.511,2458438.514,2018-11-16.0108968,1.45,-1.6,17.024,14.245,0.017,g
2458439.467,2458439.47,2018-11-16.9673190,1.53,-1.6,16.791,14.214,0.02,g
2458439.727,2458439.73,2018-11-17.2268917,1.45,-1.57,17.023,14.206,0.016,g
2458440.665,2458440.668,2018-11-18.1647626,1.53,-1.57,17.008,14.215,0.017,g
2458440.836,2458440.839,2018-11-18.3362625,1.38,-1.45,17.1,14.204,0.015,g
2458441.39,2458441.393,2018-11-18.8900136,1.71,-1.6,16.88,14.192,0.018,g
2458441.835,2458441.838,2018-11-19.3351679,1.46,-1.86,15.976,14.24,0.044,g
2458442.407,2458442.409,2018-11-19.9065164,1.53,-1.6,16.859,14.201,0.019,g
2458442.838,2458442.841,2018-11-20.3384645,1.58,-1.86,16.597,14.251,0.025,g
2458444.59,2458444.593,2018-11-22.0903268,1.58,-1.6,16.869,14.233,0.019,g
2458444.644,2458444.647,2018-11-22.1443555,1.4,-1.45,16.795,14.194,0.02,g
2458444.854,2458444.857,2018-11-22.3536998,1.53,-1.86,16.525,14.249,0.027,g
2458446.464,2458446.467,2018-11-23.9636655,1.6,-1.6,16.69,14.225,0.022,g
2458447.502,2458447.505,2018-11-25.0017393,1.52,-1.6,16.718,14.189,0.021,g
2458447.611,2458447.614,2018-11-25.1109212,1.51,-1.45,16.815,14.191,0.019,g
2458448.712,2458448.715,2018-11-26.2117872,1.51,-1.45,17.003,14.22,0.017,g
2458448.891,2458448.894,2018-11-26.3905528,1.56,-1.86,16.708,14.262,0.023,g
2458449.683,2458449.686,2018-11-27.1833636,1.48,-1.45,17.046,14.19,0.016,g
2458449.853,2458449.856,2018-11-27.3526223,1.58,-1.86,16.679,14.17,0.022,g
2458450.716,2458450.719,2018-11-28.2162947,1.45,-1.45,17.041,14.218,0.016,g
2458450.917,2458450.92,2018-11-28.4172997,1.57,-1.86,16.758,14.21,0.021,g
2458451.556,2458451.559,2018-11-29.0556096,1.55,-1.6,16.987,14.197,0.017,g
2458451.726,2458451.729,2018-11-29.2255261,1.44,-1.45,17.073,14.196,0.015,g
2458451.928,2458451.931,2018-11-29.4282793,1.56,-1.86,16.826,14.204,0.019,g
2458452.563,2458452.566,2018-11-30.0628686,1.48,-1.6,17.016,14.208,0.016,g
2458452.726,2458452.729,2018-11-30.2255810,1.39,-1.45,17.098,14.202,0.015,g
2458452.928,2458452.932,2018-11-30.4285038,1.64,-1.86,16.841,14.236,0.02,g
2458453.55,2458453.553,2018-12-01.0499763,1.52,-1.6,16.998,14.203,0.017,g
2458453.688,2458453.692,2018-12-01.1884056,1.48,-1.57,17.035,14.2,0.016,g
2458454.616,2458454.619,2018-12-02.1156659,1.38,-1.45,17.093,14.181,0.015,g
2458456.806,2458456.809,2018-12-04.3061418,1.48,-1.57,17.032,14.2,0.016,g
2458457.595,2458457.598,2018-12-05.0947155,1.45,-1.57,17.003,14.193,0.016,g
2458458.592,2458458.595,2018-12-06.0920607,1.45,-1.45,17.103,14.206,0.015,g
2458459.717,2458459.72,2018-12-07.2169873,1.5,-1.57,17.037,14.212,0.016,g
2458460.576,2458460.579,2018-12-08.0757373,1.43,-1.45,17.076,14.198,0.015,g
2458461.679,2458461.682,2018-12-09.1791682,1.45,-1.45,17.1,14.215,0.015,g
2458462.758,2458462.761,2018-12-10.2576252,1.48,-1.45,17.085,14.212,0.015,g
2458463.751,2458463.754,2018-12-11.2507622,1.39,-1.45,17.105,14.217,0.015,g
2458465.718,2458465.721,2018-12-13.2180486,1.44,-1.57,17.03,14.182,0.016,g
2458466.298,2458466.302,2018-12-13.7983954,1.71,-1.6,17.007,14.2,0.016,g
2458466.607,2458466.61,2018-12-14.1069781,1.42,-1.45,17.055,14.198,0.016,g
2458467.508,2458467.511,2018-12-15.0075224,1.6,-1.6,17.033,14.203,0.016,g
2458468.451,2458468.454,2018-12-15.9508429,1.58,-1.6,17.005,14.205,0.016,g
2458469.594,2458469.597,2018-12-17.0936626,1.44,-1.45,17.089,14.198,0.015,g
2458471.343,2458471.347,2018-12-18.8431828,1.52,-1.6,16.078,14.176,0.038,g
2458471.857,2458471.86,2018-12-19.3569974,1.65,-1.86,16.593,14.264,0.025,g
2458472.423,2458472.426,2018-12-19.9228854,1.5,-1.6,16.928,14.198,0.018,g
2458472.639,2458472.643,2018-12-20.1394761,1.43,-1.45,16.937,14.188,0.017,g
2458472.823,2458472.827,2018-12-20.3232487,1.58,-1.86,16.654,14.248,0.024,g
2458473.637,2458473.641,2018-12-21.1371459,1.44,-1.57,16.888,14.188,0.018,g
2458474.479,2458474.483,2018-12-21.9791368,1.62,-1.6,16.767,14.231,0.021,g
2458474.685,2458474.688,2018-12-22.1845059,1.46,-1.45,16.802,14.215,0.02,g
2458475.423,2458475.427,2018-12-22.9233439,1.52,-1.6,16.609,14.222,0.024,g
2458475.704,2458475.707,2018-12-23.2037019,1.53,-1.57,16.818,14.186,0.019,g
2458476.703,2458476.707,2018-12-24.2034122,1.45,-1.45,16.945,14.211,0.018,g
2458477.704,2458477.707,2018-12-25.2038166,1.5,-1.57,16.925,14.19,0.018,g
2458478.519,2458478.522,2018-12-26.0190827,1.58,-1.6,16.945,14.184,0.017,g
2458478.723,2458478.726,2018-12-26.2230375,1.43,-1.45,17.045,14.219,0.016,g
2458479.801,2458479.804,2018-12-27.3008960,1.5,-1.45,17.012,14.176,0.016,g
2458480.736,2458480.739,2018-12-28.2357650,1.47,-1.86,16.891,14.219,0.019,g
2458481.667,2458481.671,2018-12-29.1674357,1.41,-1.45,17.077,14.225,0.016,g
2458482.69,2458482.694,2018-12-30.1904234,1.5,-1.57,17.027,14.196,0.016,g
2458484.591,2458484.594,2019-01-01.0906408,1.41,-1.45,17.094,14.174,0.015,g
2458484.775,2458484.778,2019-01-01.2745260,1.61,-1.86,16.9,14.213,0.018,g
2458485.282,2458485.285,2019-01-01.7819046,1.6,-1.6,16.762,14.189,0.02,g
2458485.762,2458485.765,2019-01-02.2616552,1.47,-1.57,17.006,14.194,0.016,g
2458486.655,2458486.659,2019-01-03.1553519,1.45,-1.57,17.039,14.204,0.016,g
2458487.736,2458487.74,2019-01-04.2364733,1.41,-1.45,17.075,14.2,0.015,g
2458488.71,2458488.713,2019-01-05.2097170,1.45,-1.45,17.079,14.192,0.015,g
2458489.721,2458489.724,2019-01-06.2210146,1.39,-1.45,17.092,14.204,0.015,g
2458490.705,2458490.708,2019-01-07.2051912,1.52,-1.45,17.086,14.197,0.015,g
2458491.597,2458491.6,2019-01-08.0969876,1.45,-1.57,17.028,14.189,0.016,g
2458491.784,2458491.787,2019-01-08.2839865,1.54,-1.86,16.897,14.225,0.019,g
2458492.743,2458492.746,2019-01-09.2432582,1.4,-1.45,17.072,14.194,0.015,g
2458493.416,2458493.419,2019-01-09.9161949,1.53,-1.6,17.004,14.198,0.016,g
2458493.711,2458493.714,2019-01-10.2108188,1.47,-1.57,17.031,14.212,0.016,g
2458495.801,2458495.804,2019-01-12.3005366,1.56,-1.86,16.88,14.207,0.019,g
2458497.494,2458497.497,2019-01-13.9940503,1.39,-1.6,17.021,14.189,0.016,g
2458498.29,2458498.293,2019-01-14.7902096,2.25,-1.6,17.02,14.21,0.016,g
2458498.688,2458498.691,2019-01-15.1878833,1.51,-1.86,16.765,14.175,0.02,g
